Sampling profile of llkMatch on Google_Pixel_3a_sargo
stack depth: 8, sample interval: 2ms, total samples: 184, distinct chains: 106
count (% of samples)  top-8-frame call chain (most-recent-call-first)

    13 (  7.1%)  com.tbohne.llkpattern.Matcher.attemptMatch:293 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247
     2 (  1.1%)  com.tbohne.llkpattern.Matcher$Group.<init>:410 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:800 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0
     2 (  1.1%)  com.tbohne.llkpattern.ArrayCodePointMap.getElseValue:146 <- com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:224 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:443 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:801 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102
     2 (  1.1%)  com.tbohne.llkpattern.ArrayCodePointMap.getOrDefault:372 <- com.tbohne.llkpattern.CodePointMap$-CC.$default$get:60 <- com.tbohne.llkpattern.ArrayCodePointMap.get:0 <- com.tbohne.llkpattern.MatcherConstruct.containsFolded:122 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:249 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.Matcher.attemptMatch:315
     2 (  1.1%)  com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:224 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:443 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$EndCaptureMatcherConstruct.match:817 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:277 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171
     2 (  1.1%)  com.tbohne.llkpattern.MatcherConstruct.codePointsMatch:96 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:271 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$EndLoopMatcherConstruct.match:777 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746
     2 (  1.1%)  com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$EndLoopMatcherConstruct.match:777 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171
     2 (  1.1%)  com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247 <- java.lang.reflect.Method.invoke:-2 <- org.junit.runners.model.FrameworkMethod$1.runReflectiveCall:59 <- org.junit.internal.runners.model.ReflectiveCallable.run:12
     2 (  1.1%)  java.lang.String.charAt:-2 <- java.lang.Character.codePointAt:9596 <- java.lang.String.codePointAt:1310 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:269 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406
     2 (  1.1%)  java.lang.String.codePointAt:1309 <- com.tbohne.llkpattern.Matcher.consumeCodeUnits:393 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:274 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249
     2 (  1.1%)  java.lang.String.codePointAt:1309 <- com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:476 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:277 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$EndCaptureMatcherConstruct.match:817 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$EndLoopMatcherConstruct.match:777
     2 (  1.1%)  com.tbohne.llkpattern.Matcher.resetPerAttemptState:241 <- com.tbohne.llkpattern.Matcher.attemptMatch:314 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298
     2 (  1.1%)  com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:249 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:801 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130
     1 (  0.5%)  com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:267 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:801 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130
     1 (  0.5%)  com.tbohne.llkpattern.MatcherConstruct$EndCaptureMatcherConstruct.match:817 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:277 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:801 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444
     1 (  0.5%)  com.tbohne.llkpattern.Matcher$Group.<init>:410 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:800 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:277 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:801 <- com.tbohne.llkpattern.Matcher.attemptMatch:315
     1 (  0.5%)  com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:297 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247 <- java.lang.reflect.Method.invoke:-2 <- org.junit.runners.model.FrameworkMethod$1.runReflectiveCall:59 <- org.junit.internal.runners.model.ReflectiveCallable.run:12 <- org.junit.runners.model.FrameworkMethod.invokeExplosively:56 <- org.junit.internal.runners.statements.InvokeMethod.evaluate:17 <- org.junit.runners.ParentRunner$3.evaluate:306
     1 (  0.5%)  com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252
     1 (  0.5%)  com.tbohne.llkpattern.MatcherConstruct.codePointsMatch:93 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:271 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:801 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171
     1 (  0.5%)  com.tbohne.llkpattern.ArrayCodePointMap.getOrDefault:374 <- com.tbohne.llkpattern.CodePointMap$-CC.$default$get:60 <- com.tbohne.llkpattern.ArrayCodePointMap.get:0 <- com.tbohne.llkpattern.MatcherConstruct.containsFolded:122 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:249 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102
     1 (  0.5%)  java.lang.String.charAt:-2 <- java.lang.Character.codePointAt:9596 <- java.lang.String.codePointAt:1310 <- com.tbohne.llkpattern.Matcher.consume1CodePoint:388 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171
     1 (  0.5%)  com.tbohne.llkpattern.MatcherConstruct$EndLoopMatcherConstruct.match:775 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0
     1 (  0.5%)  com.tbohne.llkpattern.ArrayCodePointMap.floorIndex:217 <- com.tbohne.llkpattern.ArrayCodePointMap.getExplicit:156 <- com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:201 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:443 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406
     1 (  0.5%)  com.tbohne.llkpattern.Matcher.find:131 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247 <- java.lang.reflect.Method.invoke:-2
     1 (  0.5%)  com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:249 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.Matcher.attemptMatch:315
     1 (  0.5%)  com.tbohne.llkpattern.ArrayCodePointMap.keyMax:186 <- com.tbohne.llkpattern.ArrayCodePointMap.getExplicit:157 <- com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:201 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:443 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406
     1 (  0.5%)  com.tbohne.llkpattern.Matcher.<init>:67 <- com.tbohne.llkpattern.Ll1Pattern.matcher:119 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:399 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247 <- java.lang.reflect.Method.invoke:-2
