Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 14574, distinct leaf methods: 92 (top 10 shown)
caller cutoff: 1.10% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (26.6%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:350 (6.7%)
         * com.tbohne.llkpattern.MatcherConstruct.match:100 (6.7%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:675 (2.8%)
               * com.tbohne.llkpattern.Matcher.search:330 (2.7%)
                  * com.tbohne.llkpattern.Matcher.find:287 (2.7%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (2.7%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (2.7%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.7%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:244 (2.3%)
            * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherExit.matchBody:1028 (1.1%)
               * com.tbohne.llkpattern.MatcherConstruct.match:100 (1.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:377 (0.2%)
   * com.tbohne.llkpattern.Matcher.search:326 (5.6%)
      * com.tbohne.llkpattern.Matcher.find:287 (5.6%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (5.6%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (5.6%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.6%)
   * java.lang.Character.codePointAt:9598 (0.8%)
      * java.lang.String.codePointAt:1310 (0.8%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:730 (0.6%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:768 (0.1%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:774 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:360 (0.7%)
   * java.lang.Character.codePointBefore:9697 (0.4%)
      * java.lang.String.codePointBefore:1347 (0.4%)
         * com.tbohne.llkpattern.Matcher.peekPrevious:740 (0.4%)
   * com.tbohne.llkpattern.MatcherConstruct.lineTerminatorLengthBefore:509 (0.1%)
   * com.tbohne.llkpattern.Matcher.search:327 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.asciiFoldRegionMatches:386 (0.1%)
   * java.lang.String.regionMatches:2159 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:352 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:379 (0.0%)
   * java.lang.String.regionMatches:2160 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:352 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:379 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:361 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.asciiFoldRegionMatches:387 (0.0%)
* java.lang.String.codePointAt:1309 (7.5%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:730 (6.0%)
      * com.tbohne.llkpattern.Matcher.<init>:137 (5.8%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (5.8%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:550 (5.8%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (5.8%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.8%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:768 (1.3%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:274 (1.3%)
         * com.tbohne.llkpattern.MatcherConstruct.match:100 (1.3%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:774 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:434 (0.0%)
* com.tbohne.llkpattern.Matcher.syncPeeked:730 (5.5%)
   * com.tbohne.llkpattern.Matcher.<init>:137 (4.7%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (4.7%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:550 (4.7%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (4.7%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.7%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:122 (5.3%)
   * com.tbohne.llkpattern.MatcherConstruct.match:99 (5.3%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:675 (2.2%)
         * com.tbohne.llkpattern.Matcher.search:330 (2.2%)
            * com.tbohne.llkpattern.Matcher.find:287 (2.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (2.2%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (2.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.2%)
      * com.tbohne.llkpattern.MatcherConstruct.match:107 (1.5%)
* java.util.ArrayList.get:435 (5.0%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (5.0%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.0%)
* com.tbohne.llkpattern.MatcherConstruct.match:99 (4.5%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:244 (2.3%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (3.9%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:268 (2.1%)
      * com.tbohne.llkpattern.MatcherConstruct.match:100 (2.1%)
   * com.tbohne.llkpattern.MatcherConstruct.containsEntry:122 (1.6%)
      * com.tbohne.llkpattern.MatcherConstruct.match:99 (1.6%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:136 (2.9%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (2.9%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:268 (1.6%)
         * com.tbohne.llkpattern.MatcherConstruct.match:100 (1.6%)
      * com.tbohne.llkpattern.MatcherConstruct.containsEntry:122 (1.3%)
         * com.tbohne.llkpattern.MatcherConstruct.match:99 (1.3%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:126 (2.9%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (2.9%)
      * com.tbohne.llkpattern.MatcherConstruct.containsEntry:122 (1.8%)
         * com.tbohne.llkpattern.MatcherConstruct.match:99 (1.8%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:244 (2.7%)
   * com.tbohne.llkpattern.MatcherConstruct$LineBoundaryMatcherConstruct.matchBody:643 (1.1%)
      * com.tbohne.llkpattern.MatcherConstruct.match:100 (1.1%)
