Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2342, distinct leaf methods: 67 (top 10 shown)
caller cutoff: 2.52% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (31.5%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:415 (7.7%)
      * com.tbohne.llkpattern.Matcher.<init>:97 (6.8%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (6.8%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (6.8%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (6.8%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.8%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (2.7%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (2.7%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.5%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.4%)
* com.tbohne.llkpattern.MatcherConstruct.containsFolded:114 (4.6%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:190 (3.4%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (4.2%)
* com.tbohne.llkpattern.Matcher.syncPeeked:415 (3.6%)
   * com.tbohne.llkpattern.Matcher.<init>:97 (3.1%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
* java.util.ArrayList.get:435 (3.6%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.6%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.6%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:114 (3.2%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:220 (3.2%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:220 (3.2%)
* java.util.Objects.checkIndex:371 (2.8%)
   * java.util.ArrayList.get:435 (2.8%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.8%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.8%)
* com.tbohne.llkpattern.Matcher.find:133 (2.5%)
   * com.tbohne.llkpattern.Matcher.find:129 (2.5%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (2.5%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.5%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.5%)
