Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2125, distinct leaf methods: 61 (top 10 shown)
caller cutoff: 2.49% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (29.9%)
* com.tbohne.llkpattern.Matcher.syncPeeked:415 (4.2%)
   * com.tbohne.llkpattern.Matcher.<init>:97 (3.2%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.2%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (3.2%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.2%)
* java.util.Objects.checkIndex:371 (3.4%)
   * java.util.ArrayList.get:435 (3.4%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.4%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.4%)
* com.tbohne.llkpattern.Matcher.find:133 (2.7%)
   * com.tbohne.llkpattern.Matcher.find:129 (2.7%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (2.7%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (2.7%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.7%)
* com.tbohne.llkpattern.MatcherConstruct.containsFolded:165 (2.5%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:308 (2.5%)
      * com.tbohne.llkpattern.MatcherConstruct.match:101 (2.5%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:126 (2.5%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (2.5%)
