Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2847, distinct leaf methods: 66 (top 10 shown)
caller cutoff: 2.67% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (32.0%)
* java.util.Objects.checkIndex:371 (3.1%)
   * java.util.ArrayList.get:435 (3.1%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (3.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (2.7%)
* com.tbohne.llkpattern.Matcher.search:301 (2.7%)
   * com.tbohne.llkpattern.Matcher.find:287 (2.7%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (2.7%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (2.7%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.7%)
