Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 3017, distinct leaf methods: 66 (top 10 shown)
caller cutoff: 0.66% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (31.4%)
   * java.lang.String.regionMatches:2067 (7.2%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:368 (7.2%)
         * com.tbohne.llkpattern.MatcherConstruct.match:104 (7.2%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (3.1%)
               * com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.matchBody:810 (1.9%)
                  * com.tbohne.llkpattern.MatcherConstruct.match:104 (1.9%)
                     * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (0.9%)
            * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherExit.matchBody:780 (2.6%)
               * com.tbohne.llkpattern.MatcherConstruct.match:104 (2.6%)
                  * com.tbohne.llkpattern.MatcherConstruct.match:106 (1.7%)
                     * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:741 (1.0%)
                        * com.tbohne.llkpattern.MatcherConstruct.match:104 (1.0%)
                           * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (1.0%)
                     * com.tbohne.llkpattern.Matcher.attemptMatch:360 (0.7%)
                        * com.tbohne.llkpattern.Matcher.find:157 (0.7%)
                           * com.tbohne.llkpattern.Matcher.find:129 (0.7%)
                  * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:742 (0.9%)
                     * com.tbohne.llkpattern.MatcherConstruct.match:104 (0.9%)
                        * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (0.9%)
                           * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:323 (0.9%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:360 (1.2%)
               * com.tbohne.llkpattern.Matcher.find:157 (1.2%)
                  * com.tbohne.llkpattern.Matcher.find:129 (1.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (1.2%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (1.2%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.2%)
   * com.tbohne.llkpattern.Matcher.find:153 (5.6%)
      * com.tbohne.llkpattern.Matcher.find:129 (5.6%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (5.6%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (5.6%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.6%)
   * java.lang.Character.codePointAt:9598 (3.0%)
      * java.lang.String.codePointAt:1310 (3.0%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (2.1%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:330 (1.2%)
               * com.tbohne.llkpattern.Matcher.find:157 (1.2%)
                  * com.tbohne.llkpattern.Matcher.find:129 (1.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (1.2%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (1.2%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.2%)
            * com.tbohne.llkpattern.Matcher.<init>:97 (0.9%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (0.9%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (0.9%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (0.9%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.9%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.6%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.3%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:440 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:378 (0.8%)
      * com.tbohne.llkpattern.MatcherConstruct.match:104 (0.8%)
   * com.tbohne.llkpattern.Matcher.find:154 (0.5%)
   * java.lang.String.regionMatches:2159 (0.4%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:370 (0.4%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:379 (0.1%)
   * java.lang.String.regionMatches:2160 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:370 (0.1%)
* java.lang.String.codePointAt:1309 (9.4%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:415 (7.1%)
      * com.tbohne.llkpattern.Matcher.<init>:97 (6.6%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (6.6%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (6.6%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (6.6%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.6%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (1.9%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:323 (1.9%)
         * com.tbohne.llkpattern.MatcherConstruct.match:104 (1.9%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:360 (0.9%)
               * com.tbohne.llkpattern.Matcher.find:157 (0.9%)
                  * com.tbohne.llkpattern.Matcher.find:129 (0.9%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (0.9%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (0.9%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.9%)
            * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:741 (0.7%)
               * com.tbohne.llkpattern.MatcherConstruct.match:104 (0.7%)
                  * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (0.7%)
                     * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:323 (0.7%)
                        * com.tbohne.llkpattern.MatcherConstruct.match:104 (0.7%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:440 (0.2%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.2%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:122 (5.5%)
   * com.tbohne.llkpattern.MatcherConstruct.match:103 (5.5%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:360 (2.4%)
         * com.tbohne.llkpattern.Matcher.find:157 (2.4%)
            * com.tbohne.llkpattern.Matcher.find:129 (2.4%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (2.4%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.4%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.4%)
      * com.tbohne.llkpattern.MatcherConstruct.match:106 (1.9%)
         * com.tbohne.llkpattern.Matcher.attemptMatch:360 (1.3%)
            * com.tbohne.llkpattern.Matcher.find:157 (1.3%)
               * com.tbohne.llkpattern.Matcher.find:129 (1.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (1.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (1.3%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.3%)
* java.util.ArrayList.get:435 (5.4%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (5.4%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.4%)
* com.tbohne.llkpattern.MatcherConstruct.match:103 (5.3%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (1.8%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:323 (1.3%)
         * com.tbohne.llkpattern.MatcherConstruct.match:104 (1.3%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:360 (0.7%)
               * com.tbohne.llkpattern.Matcher.find:157 (0.7%)
                  * com.tbohne.llkpattern.Matcher.find:129 (0.7%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (0.7%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (0.7%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.7%)
   * com.tbohne.llkpattern.MatcherConstruct.match:106 (1.1%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:360 (0.8%)
         * com.tbohne.llkpattern.Matcher.find:157 (0.8%)
            * com.tbohne.llkpattern.Matcher.find:129 (0.8%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (0.8%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (0.8%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.8%)
   * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:741 (0.9%)
      * com.tbohne.llkpattern.MatcherConstruct.match:104 (0.9%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (0.9%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:323 (0.9%)
               * com.tbohne.llkpattern.MatcherConstruct.match:104 (0.9%)
   * com.tbohne.llkpattern.Matcher.attemptMatch:360 (0.7%)
      * com.tbohne.llkpattern.Matcher.find:157 (0.7%)
         * com.tbohne.llkpattern.Matcher.find:129 (0.7%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (0.7%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (0.7%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.7%)
* com.tbohne.llkpattern.Matcher.syncPeeked:415 (3.9%)
   * com.tbohne.llkpattern.Matcher.<init>:97 (3.2%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.2%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.2%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.2%)
   * com.tbohne.llkpattern.Matcher.attemptMatch:330 (0.7%)
      * com.tbohne.llkpattern.Matcher.find:157 (0.7%)
         * com.tbohne.llkpattern.Matcher.find:129 (0.7%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (0.7%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (0.7%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.7%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:115 (3.1%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:221 (3.1%)
      * com.tbohne.llkpattern.MatcherConstruct.containsEntry:122 (1.7%)
         * com.tbohne.llkpattern.MatcherConstruct.match:103 (1.7%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:360 (1.0%)
               * com.tbohne.llkpattern.Matcher.find:157 (1.0%)
                  * com.tbohne.llkpattern.Matcher.find:129 (1.0%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (1.0%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (1.0%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.0%)
      * com.tbohne.llkpattern.MatcherConstruct.containsFolded:171 (1.4%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:320 (1.4%)
            * com.tbohne.llkpattern.MatcherConstruct.match:104 (1.4%)
               * com.tbohne.llkpattern.Matcher.attemptMatch:360 (0.9%)
                  * com.tbohne.llkpattern.Matcher.find:157 (0.9%)
                     * com.tbohne.llkpattern.Matcher.find:129 (0.9%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (0.9%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (0.9%)
* java.util.Objects.checkIndex:371 (2.8%)
   * java.util.ArrayList.get:435 (2.8%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.8%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.8%)
* com.tbohne.llkpattern.MatcherConstruct.containsFolded:168 (2.6%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:320 (2.6%)
      * com.tbohne.llkpattern.MatcherConstruct.match:104 (2.6%)
         * com.tbohne.llkpattern.Matcher.attemptMatch:360 (1.5%)
            * com.tbohne.llkpattern.Matcher.find:157 (1.5%)
               * com.tbohne.llkpattern.Matcher.find:129 (1.5%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (1.5%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (1.5%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.5%)
         * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:741 (1.0%)
            * com.tbohne.llkpattern.MatcherConstruct.match:104 (1.0%)
               * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (1.0%)
                  * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:323 (1.0%)
                     * com.tbohne.llkpattern.MatcherConstruct.match:104 (1.0%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (2.1%)
   * com.tbohne.llkpattern.MatcherConstruct$EndCaptureMatcherConstruct.matchBody:830 (0.7%)
      * com.tbohne.llkpattern.MatcherConstruct.match:104 (0.7%)
