Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2028, distinct leaf methods: 61 (top 10 shown)
caller cutoff: 1.23% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (32.1%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.1%)
* com.tbohne.llkpattern.Matcher.syncPeeked:408 (3.6%)
   * com.tbohne.llkpattern.Matcher.<init>:90 (2.6%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (2.6%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (2.6%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.6%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.6%)
* java.util.Objects.checkIndex:371 (3.5%)
   * java.util.ArrayList.get:435 (3.5%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.5%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.5%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (2.8%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:114 (2.7%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:220 (2.7%)
      * com.tbohne.llkpattern.MatcherConstruct.containsFolded:117 (1.8%)
* com.tbohne.llkpattern.Matcher.find:126 (2.7%)
   * com.tbohne.llkpattern.Matcher.find:122 (2.7%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (2.7%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.7%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.7%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:220 (2.5%)
   * com.tbohne.llkpattern.MatcherConstruct.containsFolded:117 (1.2%)
