Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 3555, distinct leaf methods: 73 (top 10 shown)
caller cutoff: 0.73% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (30.0%)
                     * com.tbohne.llkpattern.Matcher.search:330 (1.5%)
                        * com.tbohne.llkpattern.Matcher.find:287 (1.5%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (1.5%)
                  * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:750 (1.4%)
                     * com.tbohne.llkpattern.MatcherConstruct.match:98 (1.4%)
                        * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (1.4%)
                           * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:272 (1.4%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:773 (0.9%)
            * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:343 (0.9%)
               * com.tbohne.llkpattern.MatcherConstruct.match:98 (0.9%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:403 (0.1%)
   * java.lang.String.regionMatches:2067 (8.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:322 (7.8%)
         * com.tbohne.llkpattern.MatcherConstruct.match:98 (7.8%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:675 (3.2%)
               * com.tbohne.llkpattern.Matcher.search:330 (3.2%)
                  * com.tbohne.llkpattern.Matcher.find:287 (3.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (3.2%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.2%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.2%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (2.3%)
               * com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.matchBody:819 (1.3%)
                  * com.tbohne.llkpattern.MatcherConstruct.match:98 (1.3%)
            * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherExit.matchBody:789 (2.2%)
               * com.tbohne.llkpattern.MatcherConstruct.match:98 (2.2%)
                  * com.tbohne.llkpattern.MatcherConstruct.match:105 (1.6%)
                     * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:750 (1.1%)
                        * com.tbohne.llkpattern.MatcherConstruct.match:98 (1.1%)
                           * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (1.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:349 (0.2%)
   * com.tbohne.llkpattern.Matcher.search:326 (5.0%)
      * com.tbohne.llkpattern.Matcher.find:287 (5.0%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (5.0%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (5.0%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.0%)
   * java.lang.Character.codePointAt:9598 (3.0%)
      * java.lang.String.codePointAt:1310 (3.0%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:730 (2.1%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:645 (1.4%)
               * com.tbohne.llkpattern.Matcher.search:330 (1.4%)
                  * com.tbohne.llkpattern.Matcher.find:287 (1.4%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (1.4%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (1.4%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.4%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:767 (0.6%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:773 (0.3%)
   * com.tbohne.llkpattern.Matcher.search:327 (0.6%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:332 (0.6%)
   * java.lang.String.regionMatches:2159 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:324 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:333 (0.1%)
   * java.lang.String.regionMatches:2160 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:324 (0.1%)
* java.lang.String.codePointAt:1309 (10.5%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:730 (8.0%)
      * com.tbohne.llkpattern.Matcher.<init>:137 (6.8%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (6.8%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (6.8%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (6.8%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.8%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:645 (1.2%)
         * com.tbohne.llkpattern.Matcher.search:330 (1.2%)
            * com.tbohne.llkpattern.Matcher.find:287 (1.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (1.2%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (1.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.2%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:767 (1.9%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:272 (1.9%)
         * com.tbohne.llkpattern.MatcherConstruct.match:98 (1.9%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:675 (0.9%)
               * com.tbohne.llkpattern.Matcher.search:330 (0.9%)
                  * com.tbohne.llkpattern.Matcher.find:287 (0.9%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (0.9%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (0.9%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.9%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:403 (0.3%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:773 (0.2%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:120 (5.6%)
   * com.tbohne.llkpattern.MatcherConstruct.match:97 (5.6%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:675 (2.7%)
         * com.tbohne.llkpattern.Matcher.search:330 (2.7%)
            * com.tbohne.llkpattern.Matcher.find:287 (2.7%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (2.7%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (2.7%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.7%)
      * com.tbohne.llkpattern.MatcherConstruct.match:105 (1.4%)
         * com.tbohne.llkpattern.Matcher.attemptMatch:675 (0.8%)
            * com.tbohne.llkpattern.Matcher.search:330 (0.8%)
               * com.tbohne.llkpattern.Matcher.find:287 (0.8%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (0.8%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (0.8%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.8%)
* com.tbohne.llkpattern.MatcherConstruct.match:97 (5.1%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (2.3%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:272 (1.6%)
         * com.tbohne.llkpattern.MatcherConstruct.match:98 (1.6%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:675 (0.7%)
               * com.tbohne.llkpattern.Matcher.search:330 (0.7%)
                  * com.tbohne.llkpattern.Matcher.find:287 (0.7%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (0.7%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (0.7%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (0.7%)
   * com.tbohne.llkpattern.MatcherConstruct.match:105 (1.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:750 (0.9%)
      * com.tbohne.llkpattern.MatcherConstruct.match:98 (0.9%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (0.9%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:272 (0.8%)
               * com.tbohne.llkpattern.MatcherConstruct.match:98 (0.8%)
* java.util.ArrayList.get:435 (5.0%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (5.0%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.0%)
* com.tbohne.llkpattern.Matcher.syncPeeked:730 (3.9%)
   * com.tbohne.llkpattern.Matcher.<init>:137 (2.8%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (2.8%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (2.8%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (2.8%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.8%)
   * com.tbohne.llkpattern.Matcher.attemptMatch:645 (1.2%)
      * com.tbohne.llkpattern.Matcher.search:330 (1.2%)
         * com.tbohne.llkpattern.Matcher.find:287 (1.2%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (1.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (1.2%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.2%)
* com.tbohne.llkpattern.Matcher.search:301 (3.3%)
   * com.tbohne.llkpattern.Matcher.find:287 (3.3%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (3.3%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.3%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.3%)
* java.util.Objects.checkIndex:371 (3.2%)
   * java.util.ArrayList.get:435 (3.2%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.2%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.2%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (3.0%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:266 (2.3%)
      * com.tbohne.llkpattern.MatcherConstruct.match:98 (2.3%)
         * com.tbohne.llkpattern.Matcher.attemptMatch:675 (1.3%)
            * com.tbohne.llkpattern.Matcher.search:330 (1.3%)
               * com.tbohne.llkpattern.Matcher.find:287 (1.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (1.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (1.3%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.3%)
         * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:750 (0.8%)
            * com.tbohne.llkpattern.MatcherConstruct.match:98 (0.8%)
               * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (0.8%)
                  * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:272 (0.8%)
                     * com.tbohne.llkpattern.MatcherConstruct.match:98 (0.8%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (2.4%)
   * com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.matchBody:819 (0.7%)
      * com.tbohne.llkpattern.MatcherConstruct.match:98 (0.7%)
