Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2063, distinct leaf methods: 63 (top 10 shown)
caller cutoff: 2.67% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (32.0%)
   * java.lang.String.regionMatches:2067 (7.6%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:238 (7.6%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (3.2%)
   * com.tbohne.llkpattern.Matcher.find:153 (6.1%)
      * com.tbohne.llkpattern.Matcher.find:129 (6.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (6.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (6.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.1%)
   * java.lang.Character.codePointAt:9598 (3.8%)
      * java.lang.String.codePointAt:1310 (3.8%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (2.9%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.7%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.1%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.1%)
   * com.tbohne.llkpattern.Matcher.find:154 (0.9%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:248 (0.9%)
   * java.lang.String.regionMatches:2159 (0.2%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.2%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:249 (0.1%)
* java.lang.String.codePointAt:1309 (11.0%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:415 (7.5%)
      * com.tbohne.llkpattern.Matcher.<init>:97 (6.9%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (6.9%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (6.9%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (6.9%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.9%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (2.4%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.9%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.3%)
* com.tbohne.llkpattern.MatcherConstruct.containsFolded:114 (5.7%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:190 (4.0%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:115 (4.0%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:221 (4.0%)
* com.tbohne.llkpattern.Matcher.syncPeeked:415 (3.7%)
* com.tbohne.llkpattern.Matcher.find:133 (3.4%)
   * com.tbohne.llkpattern.Matcher.find:129 (3.4%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (3.4%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.4%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.4%)
* java.util.Objects.checkIndex:371 (3.4%)
   * java.util.ArrayList.get:435 (3.4%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.4%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.4%)
* java.util.ArrayList.get:435 (3.3%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.3%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.3%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (3.1%)
* java.lang.Character.codePointAt:9596 (2.7%)
   * java.lang.String.codePointAt:1310 (2.7%)
      * com.tbohne.llkpattern.Matcher.syncPeeked:415 (1.6%)
      * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.6%)
      * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.3%)
      * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.0%)
