Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2696, distinct leaf methods: 65 (top 10 shown)
caller cutoff: 2.37% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (27.6%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (5.3%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.3%)
* com.tbohne.llkpattern.MatcherConstruct.match:100 (4.4%)
* java.util.Objects.checkIndex:371 (3.1%)
   * java.util.ArrayList.get:435 (3.1%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (3.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:126 (2.9%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (2.9%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:291 (2.6%)
* com.tbohne.llkpattern.Matcher.find:265 (2.4%)
   * com.tbohne.llkpattern.Matcher.find:261 (2.4%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (2.4%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (2.4%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.4%)
