Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2245, distinct leaf methods: 62 (top 10 shown)
caller cutoff: 2.54% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (32.6%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.4%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:248 (0.7%)
   * com.tbohne.llkpattern.Matcher.find:154 (0.6%)
   * java.lang.String.regionMatches:2159 (0.4%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.4%)
   * java.lang.String.regionMatches:2160 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:249 (0.1%)
* java.lang.String.codePointAt:1309 (11.0%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:415 (7.6%)
      * com.tbohne.llkpattern.Matcher.<init>:97 (7.0%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (7.0%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (7.0%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (7.0%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (7.0%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (2.4%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.5%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.5%)
* com.tbohne.llkpattern.MatcherConstruct.containsFolded:114 (4.9%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:190 (3.8%)
* com.tbohne.llkpattern.Matcher.syncPeeked:415 (4.4%)
   * com.tbohne.llkpattern.Matcher.<init>:97 (3.1%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
* java.util.ArrayList.get:435 (3.5%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.5%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.5%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (3.1%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:226 (3.1%)
* com.tbohne.llkpattern.Matcher.find:133 (2.9%)
   * com.tbohne.llkpattern.Matcher.find:129 (2.9%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (2.9%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (2.9%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.9%)
* java.util.Objects.checkIndex:371 (2.9%)
   * java.util.ArrayList.get:435 (2.9%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (2.9%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.9%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:120 (2.5%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:226 (2.5%)
