Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2500, distinct leaf methods: 63 (top 10 shown)
caller cutoff: 2.72% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (30.1%)
               * com.tbohne.llkpattern.Matcher.find:157 (2.9%)
                  * com.tbohne.llkpattern.Matcher.find:129 (2.9%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (2.9%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (2.9%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.9%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:286 (2.9%)
   * com.tbohne.llkpattern.Matcher.find:153 (5.0%)
      * com.tbohne.llkpattern.Matcher.find:129 (5.0%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (5.0%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (5.0%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.0%)
   * java.lang.Character.codePointAt:9598 (2.6%)
      * java.lang.String.codePointAt:1310 (2.6%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (2.0%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.4%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.3%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:428 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:366 (0.7%)
   * com.tbohne.llkpattern.Matcher.find:154 (0.6%)
   * java.lang.String.regionMatches:2160 (0.2%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:358 (0.2%)
   * java.lang.String.regionMatches:2159 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:358 (0.1%)
* java.lang.String.codePointAt:1309 (8.9%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:415 (6.8%)
      * com.tbohne.llkpattern.Matcher.<init>:97 (6.3%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (6.3%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (6.3%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (6.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.3%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (1.6%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.4%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:428 (0.1%)
* com.tbohne.llkpattern.MatcherConstruct.match:100 (6.0%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:119 (5.7%)
   * com.tbohne.llkpattern.MatcherConstruct.match:100 (5.7%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:360 (2.9%)
         * com.tbohne.llkpattern.Matcher.find:157 (2.9%)
            * com.tbohne.llkpattern.Matcher.find:129 (2.9%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (2.9%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (2.9%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.9%)
* java.util.ArrayList.get:435 (5.1%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (5.1%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.1%)
* com.tbohne.llkpattern.Matcher.syncPeeked:415 (4.0%)
   * com.tbohne.llkpattern.Matcher.<init>:97 (3.1%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (3.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:286 (3.1%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:126 (3.0%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (3.0%)
* java.util.Objects.checkIndex:371 (2.8%)
   * java.util.ArrayList.get:435 (2.8%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (2.8%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.8%)
* java.lang.Character.codePointAt:9596 (2.7%)
   * java.lang.String.codePointAt:1310 (2.7%)
      * com.tbohne.llkpattern.Matcher.syncPeeked:415 (2.0%)
      * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.7%)
      * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.0%)
