Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 14838, distinct leaf methods: 100 (top 10 shown)
caller cutoff: 2.76% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (21.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.asciiFoldRegionMatches:403 (0.0%)
   * java.lang.String.regionMatches:2160 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:368 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:395 (0.0%)
   * java.lang.Character.codePointBefore:9699 (0.0%)
      * java.lang.String.codePointBefore:1347 (0.0%)
         * com.tbohne.llkpattern.Matcher.peekPrevious:786 (0.0%)
* java.lang.String.codePointAt:1309 (8.7%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:771 (6.1%)
      * com.tbohne.llkpattern.Matcher.<init>:147 (6.1%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (6.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:550 (6.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (6.1%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.1%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:808 (1.4%)
   * com.tbohne.llkpattern.Matcher.search:359 (0.6%)
   * com.tbohne.llkpattern.Matcher.search:333 (0.3%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:814 (0.2%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.0%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:166 (7.0%)
   * com.tbohne.llkpattern.MatcherConstruct.match:143 (7.0%)
* com.tbohne.llkpattern.Matcher.syncPeeked:771 (5.3%)
   * com.tbohne.llkpattern.Matcher.<init>:147 (5.2%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (5.2%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:550 (5.2%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (5.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.2%)
* com.tbohne.llkpattern.MatcherConstruct.match:143 (5.0%)
* java.lang.String.checkIndex:5152 (4.8%)
   * java.lang.String.codePointAt:1309 (4.8%)
      * com.tbohne.llkpattern.Matcher.search:359 (3.3%)
         * com.tbohne.llkpattern.Matcher.find:297 (3.3%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (3.3%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (3.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.3%)
      * com.tbohne.llkpattern.Matcher.consume1CodePoint:808 (0.9%)
      * com.tbohne.llkpattern.Matcher.syncPeeked:771 (0.2%)
      * com.tbohne.llkpattern.Matcher.search:333 (0.2%)
      * com.tbohne.llkpattern.Matcher.consumeCodeUnits:814 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.0%)
* java.util.ArrayList.get:435 (4.5%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (4.5%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.5%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (3.1%)
* java.util.Objects.checkIndex:371 (3.0%)
   * java.util.ArrayList.get:435 (3.0%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (3.0%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.0%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:136 (2.8%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (2.8%)
