Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 3039, distinct leaf methods: 73 (top 10 shown)
caller cutoff: 1.61% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (28.4%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:334 (3.1%)
         * com.tbohne.llkpattern.Matcher.find:140 (3.1%)
            * com.tbohne.llkpattern.Matcher.find:112 (3.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:517 (3.1%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.1%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:406 (2.5%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:194 (2.5%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:125 (4.2%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:178 (4.2%)
      * com.tbohne.llkpattern.MatcherConstruct.containsFolded:118 (2.6%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:191 (1.8%)
* java.util.ArrayList.get:435 (3.4%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.4%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.4%)
* com.tbohne.llkpattern.Matcher.find:111 (3.1%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:517 (3.1%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
* com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:681 (2.9%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:169 (2.9%)
      * com.tbohne.llkpattern.MatcherConstruct$EndCaptureMatcherConstruct.match:751 (2.1%)
* java.util.Objects.checkIndex:371 (2.8%)
   * java.util.ArrayList.get:435 (2.8%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.8%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.8%)
* com.tbohne.llkpattern.MatcherConstruct.containsFolded:115 (2.7%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:191 (1.9%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:178 (2.3%)
   * com.tbohne.llkpattern.MatcherConstruct.containsFolded:118 (1.6%)
